Step 1/6 : FROM python:latest
 ---> 70aa8983ec5c
Step 2/6 : WORKDIR /code
 ---> Using cache
 ---> 84120fd40ea1
Step 3/6 : ADD requirements.txt requirements.txt
 ---> Using cache
 ---> 8017560f636c
Step 4/6 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 51890a9ac94c
Step 5/6 : COPY app.py app.py
 ---> Using cache
 ---> 0a6065dc8a9a
Step 6/6 : CMD ["python", "-u", "app.py"]
 ---> Using cache
 ---> 43272626dfab

Successfully built 43272626dfab
Successfully tagged smarttbotapi_app:latest
Step 1/5 : FROM postgres:latest
 ---> 26c8bcd8b719
Step 2/5 : ENV POSTGRES_PASSWORD=secret
 ---> Using cache
 ---> 6c8f6f44c705
Step 3/5 : ENV POSTGRES_USER=username
 ---> Using cache
 ---> b10e0972f525
Step 4/5 : ENV POSTGRES_DB=database
 ---> Using cache
 ---> e9b1a4c9a6f4
Step 5/5 : COPY create_fixtures.sql /docker-entrypoint-initdb.d/create_fixtures.sql
 ---> Using cache
 ---> 15b60dcb74ce

Successfully built 15b60dcb74ce
Successfully tagged smarttbotapi_db:latest
Attaching to smarttbotapi_app_1, smarttbotapi_db_1
[33mdb_1   |[0m 
[36mapp_1  |[0m DateTime:  2021-05-10 22:35:00.747287
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:36:00.634884
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:37:00.586102
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:38:00.505929
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:39:00.555305
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:40:02.322851
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 10 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:41:01.764919
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:42:01.221163
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:43:01.219936
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:44:00.186355
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:45:00.277027
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:46:00.197200
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:47:00.660739
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:48:01.436391
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:49:00.900580
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:50:00.865261
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 10 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:51:00.431739
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:52:00.535743
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:53:01.160139
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:54:00.125098
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:55:00.888982
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:56:00.036065
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:57:01.407789
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:58:02.455982
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 22:59:01.421799
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:00:00.776305
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 10 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:01:01.900541
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:02:00.097556
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:03:00.423760
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:04:00.758056
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:05:01.262409
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:06:00.516229
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:07:00.176308
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:08:01.312299
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:09:00.949785
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:10:01.064392
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m 10 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:11:01.875966
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:12:00.315783
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000203 High: 0.00000203 Close: 0.00000203
[36mapp_1  |[0m DateTime:  2021-05-10 23:13:00.678739
[36mapp_1  |[0m 1 Minuto : Open: 0.00000203 Low: 0.00000202 High: 0.00000203 Close: 0.00000202
[36mapp_1  |[0m DateTime:  2021-05-10 23:14:01.049578
[36mapp_1  |[0m 1 Minuto : Open: 0.00000202 Low: 0.00000201 High: 0.00000202 Close: 0.00000201
[36mapp_1  |[0m DateTime:  2021-05-10 23:15:04.061072
[36mapp_1  |[0m 1 Minuto : Open: 0.00000201 Low: 0.00000201 High: 0.00000201 Close: 0.00000201
[36mapp_1  |[0m 5 Minuto : Open: 0.00000203 Low: 0.00000201 High: 0.00000203 Close: 0.00000201
[36mapp_1  |[0m DateTime:  2021-05-10 23:16:00.038902
[36mapp_1  |[0m 1 Minuto : Open: 0.00000201 Low: 0.00000201 High: 0.00000201 Close: 0.00000201
[36mapp_1  |[0m DateTime:  2021-05-10 23:17:00.520992
[36mapp_1  |[0m 1 Minuto : Open: 0.00000201 Low: 0.00000201 High: 0.00000201 Close: 0.00000201
Gracefully stopping... (press Ctrl+C again to force)
